Entropy_Samples,Complexity_Samples,Standard_Deviation_Values,Mean_Values
6.642012426801958,43.885052660916436,43.885052660916436,0.44863644613198506
6.6506600548596575,44.86086623555873,44.86086623555873,-1.8726298119547005
6.655393547040298,44.85631943069515,44.85631943069515,-0.5489304577276654
6.642076997565489,45.51923031096555,45.51923031096555,1.4652438194741189
6.642851402629353,45.28283427113992,45.28283427113992,-0.972451981019181
6.63570087626893,45.66254098688726,45.66254098688726,0.44329100392972076
6.638469894693422,44.738476804560094,44.738476804560094,0.5363957310595022
6.6523638236863185,45.796115629103,45.796115629103,-0.8843630884039854
6.6545261974172325,45.12103861987088,45.12103861987088,-1.1081937495208016
6.644015985180586,43.19970459431055,43.19970459431055,-0.1775195759968592
6.684504548074088,45.00052019458888,45.00052019458888,1.7802834919670631
6.670261097073969,44.46951105002399,44.46951105002399,2.5208613460713654
6.65563175564996,45.45642719882686,45.45642719882686,0.608643535217621
6.656281207272891,45.77592908924182,45.77592908924182,-1.86410690564126
6.63917708854501,47.63751231995802,47.63751231995802,-1.6837965829730073
6.657101464162242,44.76751049374804,44.76751049374804,-0.22692827151506534
6.641971802324546,44.85416874448932,44.85416874448932,-0.28372339637958943
6.643970311769369,44.680883481908346,44.680883481908346,0.8453957284564639
6.6670681382399986,44.36275859218072,44.36275859218072,-0.21497858782755125
6.629459722542296,45.45392987369454,45.45392987369454,-1.6643081459465938
6.645002982325659,45.1474773346425,45.1474773346425,-1.1380323717596414
6.642194551629086,45.99096326587933,45.99096326587933,-1.8894257018214589
6.6652864780704375,44.1617732465198,44.1617732465198,-0.7230586988830661
6.640054296837662,45.165934605142596,45.165934605142596,-2.1972759077170863
6.658826355194975,45.09757005793333,45.09757005793333,3.0662398450339836
6.639108245496816,45.22042361567994,45.22042361567994,1.5533460234537166
6.64013997180096,43.66888247034451,43.66888247034451,-1.4843252420960786
6.631998899589858,46.0628763790908,46.0628763790908,0.04087805574718323
6.6213907422658185,43.4475251157903,43.4475251157903,-0.5937216450896652
6.652555885050462,46.149528678405,46.149528678405,1.1841671854044595
6.6452789502235925,44.100445704724635,44.100445704724635,1.1817691120906735
6.63522355707809,46.26821398370815,46.26821398370815,-1.345856318075913
